Id,task_1,task_2
./data/test/melanoma/ISIC_0012258.jpg,0.24457629024982452,0.2524389922618866
./data/test/melanoma/ISIC_0012356.jpg,0.26392820477485657,0.3921836018562317
./data/test/melanoma/ISIC_0012369.jpg,0.23955892026424408,0.1465822011232376
./data/test/melanoma/ISIC_0012395.jpg,0.20498399436473846,0.02108910121023655
./data/test/melanoma/ISIC_0012425.jpg,0.0749773308634758,0.32469019293785095
./data/test/melanoma/ISIC_0012758.jpg,0.04714428260922432,0.001119669177569449
./data/test/melanoma/ISIC_0012989.jpg,0.09471844136714935,0.013893114402890205
./data/test/melanoma/ISIC_0013072.jpg,0.4940345585346222,0.08852843195199966
./data/test/melanoma/ISIC_0013073.jpg,0.4633883833885193,0.032302916049957275
./data/test/melanoma/ISIC_0013242.jpg,0.2075086236000061,0.0197356678545475
./data/test/melanoma/ISIC_0013277.jpg,0.2866828441619873,0.12004876136779785
./data/test/melanoma/ISIC_0013321.jpg,0.23192128539085388,0.43907400965690613
./data/test/melanoma/ISIC_0013374.jpg,0.1499159187078476,0.06504546850919724
./data/test/melanoma/ISIC_0013411.jpg,0.2727642059326172,0.3885565400123596
./data/test/melanoma/ISIC_0013414.jpg,0.13241058588027954,0.04527485370635986
./data/test/melanoma/ISIC_0013455.jpg,0.2072700709104538,0.022361377254128456
./data/test/melanoma/ISIC_0013457.jpg,0.05814312398433685,0.6678464412689209
./data/test/melanoma/ISIC_0013459.jpg,0.16064855456352234,0.2792246341705322
./data/test/melanoma/ISIC_0013472.jpg,0.14987872540950775,0.12231308221817017
./data/test/melanoma/ISIC_0013473.jpg,0.3766525089740753,0.15338999032974243
./data/test/melanoma/ISIC_0013565.jpg,0.07438982278108597,0.6545284390449524
./data/test/melanoma/ISIC_0013577.jpg,0.46356770396232605,0.09454407542943954
./data/test/melanoma/ISIC_0013588.jpg,0.2143196016550064,0.26765310764312744
./data/test/melanoma/ISIC_0013615.jpg,0.02160762809216976,0.7052773237228394
./data/test/melanoma/ISIC_0013617.jpg,0.11873228847980499,0.30130675435066223
./data/test/melanoma/ISIC_0013636.jpg,0.27738845348358154,0.09249331802129745
./data/test/melanoma/ISIC_0013678.jpg,0.23039750754833221,0.04417059198021889
./data/test/melanoma/ISIC_0013696.jpg,0.05764716491103172,0.2829986810684204
./data/test/melanoma/ISIC_0013733.jpg,0.14108635485172272,0.022769734263420105
./data/test/melanoma/ISIC_0013739.jpg,0.05396310240030289,0.18437430262565613
./data/test/melanoma/ISIC_0013766.jpg,0.4148653745651245,0.018307680264115334
./data/test/melanoma/ISIC_0013767.jpg,0.4596010446548462,0.2425585389137268
./data/test/melanoma/ISIC_0013813.jpg,0.24651186168193817,0.46637237071990967
./data/test/melanoma/ISIC_0013814.jpg,0.21598398685455322,0.11669983714818954
./data/test/melanoma/ISIC_0013833.jpg,0.4570392370223999,0.1915467232465744
./data/test/melanoma/ISIC_0013842.jpg,0.04806003347039223,0.12736116349697113
./data/test/melanoma/ISIC_0013867.jpg,0.09244309365749359,0.16084757447242737
./data/test/melanoma/ISIC_0013908.jpg,0.27498990297317505,0.05338886380195618
./data/test/melanoma/ISIC_0013917.jpg,0.0674438402056694,0.011656245216727257
./data/test/melanoma/ISIC_0013925.jpg,0.23220545053482056,0.4202340543270111
./data/test/melanoma/ISIC_0013948.jpg,0.19011907279491425,0.060935501009225845
./data/test/melanoma/ISIC_0013953.jpg,0.05129323899745941,0.6791052222251892
./data/test/melanoma/ISIC_0013987.jpg,0.23858077824115753,0.02526138536632061
./data/test/melanoma/ISIC_0013988.jpg,0.19877305626869202,0.20693272352218628
./data/test/melanoma/ISIC_0014027.jpg,0.09845713526010513,0.13761194050312042
./data/test/melanoma/ISIC_0014059.jpg,0.0356595478951931,0.006972618401050568
./data/test/melanoma/ISIC_0014077.jpg,0.3143879771232605,0.04791205748915672
